INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', 'fecha',apertura,maximo,minimo,cierre);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-23',4.9556,4.9556,4.70147,4.70147);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-24',4.70147,4.70147,4.70147,4.70147);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-26',4.63794,4.63794,4.63794,4.63794);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-29',4.63794,4.63794,4.63794,4.63794);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-30',4.51087,4.51087,4.51087,4.51087);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-05-31',4.44734,4.44734,4.44734,4.44734);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-01',4.44734,4.44734,4.44734,4.44734);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-02',4.3838,4.3838,4.35204,4.3838);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-05',4.3838,4.44734,4.3838,4.44734);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-06',4.35204,4.35204,4.35204,4.35204);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-07',4.0026,4.0026,3.93907,3.93907);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-08',3.93907,3.93907,3.93907,3.93907);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-09',3.812,3.812,3.812,3.812);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-12',3.812,4.0026,3.812,4.0026);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-13',4.0026,4.0026,4.0026,4.0026);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-14',3.812,3.812,3.74847,3.812);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-15',3.812,3.812,3.74847,3.74847);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-16',3.74847,3.74847,3.74847,3.74847);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-20',3.65317,3.65317,3.65317,3.65317);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-21',3.7167,3.76118,3.65317,3.7167);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-22',3.7167,3.78024,3.7167,3.74847);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-23',3.7167,3.74847,3.68493,3.74847);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-26',3.74847,3.78024,3.74847,3.74847);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-27',3.87553,3.87553,3.87553,3.87553);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-28',3.93907,4.0026,3.87553,4.0026);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-29',3.93907,3.93907,3.93907,3.93907);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-06-30',3.98354,3.98354,3.93907,3.93907);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-07-03',3.93907,3.93907,3.93907,3.93907);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-07-04',3.93907,3.97083,3.93907,3.97083);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-07-05',4.03437,4.03437,4.03437,4.03437);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-07-06',4.0979,4.1932,4.0979,4.1932);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-07-07',4.32027,4.3838,4.32027,4.3838);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-07-10',4.3838,4.3838,4.35204,4.3838);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1995-07-11',4.2885,4.2885,4.25673,4.25673);
